       8.70895832e-04, 5.71542349e-03, 8.13204604e-04, 1.67664569e-03,
       7.00418128e-04, 2.26042383e-03, 4.90479239e-04, 1.74957816e-02,
       6.87885773e-04, 2.26042383e-03, 6.71525928e-03, 1.74957796e-02,
       1.51375719e-02, 1.35050748e-04, 2.78753558e-03, 6.89957531e-03]), np.float64(0.9999999999999996)], [array([9.08440854e-04, 4.87467844e-04, 8.56770513e-04, 5.94137607e-03,
       3.16309248e-04, 1.08645912e-04, 1.08645912e-04, 9.32858728e-05,
       1.81878056e-03, 2.85313233e-03, 1.00334453e-04, 2.02435098e-03,
       3.53539476e-05, 6.99569820e-04, 4.87467844e-04, 1.07292512e-03,
       2.16793929e-03, 3.75499597e-02, 6.81375660e-05, 8.56770513e-04,
       2.08964667e-02, 8.05309999e-04, 1.17866570e-03, 9.63266494e-05,
       7.76328228e-04, 2.51596980e-03, 4.16223252e-04, 9.17788309e-05,
       4.22683750e-05, 6.03278823e-04, 6.15182595e-03, 1.07292512e-03,
       1.81878075e-03, 3.54089321e-02, 1.81878056e-03, 1.81878037e-03,
       6.82068418e-04, 1.20505482e-03, 3.10120354e-03, 6.99569876e-04,
       6.99569876e-04, 8.18208558e-04, 9.48543150e-04, 1.04959096e-03,
       6.80055325e-03, 1.52347730e-04, 8.27157256e-03, 1.04959096e-03,
       1.17866570e-03, 5.84600070e-02, 3.30936817e-03, 4.62860214e-03,
       8.27157452e-03, 8.27157256e-03, 5.79785487e-03, 4.61216557e-04,
       1.51958203e-02, 4.62860214e-03, 1.49775733e-03, 2.04920244e-03,
       2.52088267e-03, 3.16309248e-04, 2.99714479e-03, 4.61216605e-04,
       1.57734631e-04, 1.03472912e-04, 2.87739981e-03, 3.50494987e-04,
       7.22835924e-04, 8.27157256e-03, 3.69452194e-03, 4.35680547e-04,
       6.80055392e-03, 1.05555678e-04, 3.69452194e-03, 9.63266579e-05,
       1.20505482e-03, 2.23429195e-03, 1.57734631e-04, 4.94031500e-03,
       6.82068312e-04, 5.79785487e-03, 5.93604961e-03, 5.79785487e-03,
       2.72964468e-02, 2.52088285e-03, 2.23429210e-03, 7.18117638e-05,
       2.93590968e-04, 2.87739958e-03, 4.94031500e-03, 5.94137607e-03,
       1.04959096e-03, 2.87740029e-03, 3.79063735e-04, 5.61333534e-05,
       2.87739981e-03, 8.10633276e-03, 1.04685228e-02, 2.52088285e-03,
       1.14310023e-02, 6.64960657e-03, 3.55621763e-03, 8.10633370e-03,
       2.51596980e-03, 6.80055325e-03, 7.18117638e-05, 3.79063735e-04,
       1.16241644e-03, 8.72342937e-04, 3.83185303e-03, 3.90751208e-04,
       3.66361569e-03, 5.84575262e-04, 7.23700015e-02, 5.93604961e-03,
       1.29156977e-03, 1.11835162e-04, 1.56230318e-03, 5.61333534e-05,
       5.84600131e-02, 5.10526433e-03, 4.16108342e-03, 7.02205305e-03,
       3.56633418e-02, 3.79063801e-04, 3.83185303e-03, 5.96643946e-03,
       4.16108292e-03, 5.62441458e-05, 9.91920218e-04, 4.31413816e-03,
       1.73352228e-03, 1.66205791e-03, 5.10526433e-03, 7.81722482e-04,
       3.79063735e-04, 5.62441342e-05, 9.91920105e-04, 6.79193799e-03,
       1.47050916e-04, 2.36493349e-03, 2.85159849e-03, 2.01478038e-03,
       1.73352228e-03, 1.24982947e-02, 2.89079867e-03, 4.46072932e-04,
       1.94596145e-04, 2.36493317e-03, 4.16223291e-04, 3.14253625e-04,
       1.37858128e-02, 7.35078271e-04, 3.18216454e-02, 3.14253625e-04,
       1.23132585e-04, 5.10526470e-03, 1.73352228e-03, 1.44830301e-02,
       1.09429782e-02, 9.91920218e-04, 1.29156996e-03, 2.07947119e-03,
       9.91920218e-04, 2.89079867e-03, 6.44691468e-03, 1.44830301e-02,
       9.91920330e-04, 1.37858128e-02, 2.36493365e-03, 6.63015211e-05,
       9.65435761e-05, 1.29156977e-03, 6.96487552e-04, 3.83515024e-03,
       3.56633418e-02, 2.89079867e-03, 5.62441400e-05, 1.55939767e-02,
       4.25743910e-03, 2.88534248e-04, 2.36493317e-03, 9.67985963e-03,
       7.61292149e-04, 7.02205305e-03, 9.91920330e-04, 1.73401481e-03,
       6.96487607e-04, 1.96877724e-03, 3.14253625e-04, 1.69831623e-02,
       6.72471318e-04, 1.96877724e-03, 7.23380390e-03, 1.69831665e-02,
       1.55939802e-02, 2.08367890e-04, 2.33681559e-03, 7.02585837e-03]), np.float64(1.0000000000000004)], [array([1.06505181e-03, 4.37136752e-04, 7.08658742e-04, 6.58417416e-03,
       2.89745231e-04, 9.70324478e-05, 9.70324381e-05, 8.32331829e-05,
       1.58890644e-03, 2.77178494e-03, 8.49514683e-05, 2.34964917e-03,
       3.24180990e-05, 6.34607554e-04, 4.37136752e-04, 8.94676100e-04,
       2.09115534e-03, 3.36296165e-02, 6.09787904e-05, 7.08658742e-04,
       1.88715999e-02, 1.05212913e-03, 1.09550512e-03, 8.97479759e-05,
       6.82259433e-04, 2.58974968e-03, 3.75437922e-04, 8.43124302e-05,
       3.89648948e-05, 5.58278957e-04, 5.42796110e-03, 8.94676100e-04,
       1.58890693e-03, 3.54706141e-02, 1.58890677e-03, 1.58890677e-03,
       5.90872824e-04, 1.15233915e-03, 2.88226350e-03, 6.34607554e-04,
       6.34607554e-04, 9.48484042e-04, 8.48380189e-04, 1.01963627e-03,
       6.46223397e-03, 1.39531234e-04, 8.18049189e-03, 1.01963627e-03,
       1.09550505e-03, 5.92082298e-02, 1.36394131e-03, 4.60679902e-03,
       8.18049189e-03, 8.18049189e-03, 5.16337265e-03, 4.88268192e-04,
       1.47568354e-02, 4.60679868e-03, 1.37067338e-03, 2.25846415e-03,
       2.47103412e-03, 2.89745231e-04, 2.86436822e-03, 4.88268253e-04,
       1.42677378e-04, 9.47056279e-05, 3.93295753e-03, 4.06306067e-04,
       6.58606005e-04, 8.18049189e-03, 3.66441544e-03, 4.85219060e-04,
       6.46223397e-03, 1.06255642e-04, 3.66441544e-03, 8.97479841e-05,
       1.15233915e-03, 2.03745675e-03, 1.42677378e-04, 5.52440361e-03,
       5.90872868e-04, 5.16337265e-03, 5.67785452e-03, 5.16337265e-03,
       2.61419134e-02, 2.47103373e-03, 2.03745675e-03, 6.03397360e-05,
       2.75292503e-04, 3.93295753e-03, 5.52440361e-03, 6.58417416e-03,
       1.01963627e-03, 3.93295778e-03, 3.08719817e-04, 4.95432834e-05,
       3.93295753e-03, 7.88731288e-03, 9.33717860e-03, 2.47103412e-03,
       1.08162955e-02, 6.00152300e-03, 3.46758189e-03, 7.88731288e-03,
       2.58975011e-03, 6.46223397e-03, 6.03397360e-05, 3.08719793e-04,
       1.31473493e-03, 8.52955854e-04, 4.15792293e-03, 4.39500423e-04,
       3.43495566e-03, 5.54521238e-04, 6.95180438e-02, 5.67785400e-03,
       1.34269171e-03, 2.19813561e-04, 1.38156366e-03, 4.95432885e-05,
       5.92082298e-02, 4.51530865e-03, 3.55492221e-03, 9.39784032e-03,
       3.57592963e-02, 3.08719817e-04, 4.15792293e-03, 5.71673662e-03,
       3.55492221e-03, 5.29637067e-05, 1.16859275e-03, 4.00405199e-03,
       1.73636400e-03, 1.58421249e-03, 4.51530832e-03, 7.55540346e-04,
       3.08719793e-04, 5.29637067e-05, 1.16859275e-03, 6.59347331e-03,
       1.36703191e-04, 2.62233284e-03, 3.09412983e-03, 1.58581015e-03,
       1.73636400e-03, 1.24135633e-02, 3.51105983e-03, 3.92870119e-04,
       1.87804236e-04, 2.62233284e-03, 3.75437922e-04, 3.02209183e-04,
       1.36330909e-02, 6.81627062e-04, 3.14522569e-02, 3.02209183e-04,
       1.81486368e-04, 4.51530832e-03, 1.73636400e-03, 1.36559002e-02,
       1.06308714e-02, 1.16859275e-03, 1.34269160e-03, 2.01661208e-03,
       1.16859284e-03, 3.51105983e-03, 6.28441652e-03, 1.36559002e-02,
       1.16859275e-03, 1.36330880e-02, 2.62233307e-03, 6.63377166e-05,
       8.70702170e-05, 1.34269171e-03, 6.53474475e-04, 4.47510662e-03,
       3.57592963e-02, 3.51105983e-03, 5.29637067e-05, 1.47407440e-02,
       4.63058146e-03, 2.58956005e-04, 2.62233284e-03, 7.91386068e-03,
       7.11375368e-04, 9.39784032e-03, 1.16859284e-03, 1.82717288e-03,
       6.53474475e-04, 1.74032610e-03, 3.02209183e-04, 2.40215011e-02,
       1.16402114e-03, 1.74032610e-03, 8.12970848e-03, 2.40215011e-02,
       1.47407475e-02, 2.83140618e-04, 2.23266214e-03, 6.89854653e-03]), np.float64(1.0000000000000002)], [array([1.03836835e-03, 4.30612602e-04, 5.78312815e-04, 6.33024617e-03,
       2.77645089e-04, 9.19831559e-05, 9.19831559e-05, 7.42504527e-05,
       1.61350495e-03, 2.81826164e-03, 9.53772604e-05, 2.93938890e-03,
       3.04604586e-05, 6.21639882e-04, 4.30612602e-04, 7.11810774e-04,
       2.16698741e-03, 3.09206293e-02, 5.52003253e-05, 5.78312768e-04,
       1.72599240e-02, 1.57286743e-03, 1.30048651e-03, 8.25700805e-05,
       6.11760838e-04, 2.76318344e-03, 4.29448472e-04, 7.75050579e-05,
       3.54208290e-05, 5.19395860e-04, 4.78872859e-03, 7.11810774e-04,
       1.61350477e-03, 3.31359486e-02, 1.61350477e-03, 1.61350495e-03,
       5.66682169e-04, 1.10504271e-03, 2.83603773e-03, 6.21639882e-04,
       6.21639882e-04, 1.08967937e-03, 7.64942194e-04, 9.72529075e-04,
       6.52632688e-03, 1.30311821e-04, 7.89399216e-03, 9.72529075e-04,
       1.30048662e-03, 6.10494191e-02, 1.29975476e-03, 4.92569643e-03,
       7.89399271e-03, 7.89399271e-03, 5.57131216e-03, 5.38831520e-04,
       1.40164788e-02, 4.92569643e-03, 1.26256302e-03, 2.25091836e-03,
       2.53337444e-03, 2.77645089e-04, 2.79461119e-03, 5.38831520e-04,
       1.33289382e-04, 8.69562455e-05, 4.69675338e-03, 3.82643967e-04,
       7.03684264e-04, 7.89399216e-03, 3.69886331e-03, 5.68443862e-04,
       6.52632688e-03, 1.25384212e-04, 3.69886331e-03, 8.25700881e-05,
       1.10504271e-03, 1.89782177e-03, 1.33289382e-04, 6.17838804e-03,
       5.66682169e-04, 5.57131216e-03, 5.48173835e-03, 5.57131216e-03,
       2.63776375e-02, 2.53337444e-03, 1.89782228e-03, 5.85153018e-05,
       2.62664878e-04, 4.69675338e-03, 6.17838871e-03, 6.33024617e-03,
       9.72529075e-04, 4.69675299e-03, 3.01913454e-04, 4.28311719e-05,
       4.69675338e-03, 7.88497987e-03, 9.01295355e-03, 2.53337421e-03,
       1.07240624e-02, 5.88957597e-03, 3.83032692e-03, 7.88497987e-03,
       2.76318344e-03, 6.52632614e-03, 5.85153018e-05, 3.01913479e-04,
       1.47548133e-03, 8.29899941e-04, 5.83334440e-03, 4.95940303e-04,
       3.20602379e-03, 5.18459653e-04, 6.90337148e-02, 5.48173835e-03,
       1.30429613e-03, 3.48250773e-04, 1.33899831e-03, 4.28311679e-05,
       6.10494191e-02, 3.85796875e-03, 3.19897255e-03, 1.00897769e-02,
       3.70915740e-02, 3.01913454e-04, 5.83334440e-03, 5.38389449e-03,
       3.19897255e-03, 5.16663175e-05, 1.31031966e-03, 3.67727095e-03,
       1.67256538e-03, 1.72368441e-03, 3.85796849e-03, 7.69160344e-04,
       3.01913479e-04, 5.16663234e-05, 1.31031966e-03, 5.72898246e-03,
       1.23372101e-04, 2.68695535e-03, 3.20946333e-03, 1.40101815e-03,
       1.67256538e-03, 1.18850762e-02, 3.49071583e-03, 3.60270870e-04,
       1.77866204e-04, 2.68695560e-03, 4.29448472e-04, 2.74688438e-04,
       1.30667268e-02, 6.28943615e-04, 3.25068738e-02, 2.74688438e-04,
       3.96216883e-04, 3.85796901e-03, 1.67256538e-03, 1.30280470e-02,
       9.96225898e-03, 1.31031954e-03, 1.30429613e-03, 1.94965274e-03,
       1.31031954e-03, 3.49071583e-03, 6.23160662e-03, 1.30280470e-02,
       1.31031942e-03, 1.30667268e-02, 2.68695560e-03, 6.69171026e-05,
       8.09195814e-05, 1.30429602e-03, 5.44221423e-04, 4.44430626e-03,
       3.70915740e-02, 3.49071583e-03, 5.16663234e-05, 1.44558478e-02,
       7.90529254e-03, 2.39805600e-04, 2.68695611e-03, 7.15239868e-03,
       6.73463284e-04, 1.00897778e-02, 1.31031954e-03, 1.89382727e-03,
       5.44221423e-04, 1.63881495e-03, 2.74688417e-04, 2.23629206e-02,
       1.30832663e-03, 1.63881495e-03, 8.10128218e-03, 2.23629206e-02,
       1.44558469e-02, 3.35203485e-04, 2.01493644e-03, 6.86789832e-03]), np.float64(0.9999999999999999)], [array([9.86765629e-04, 4.10455191e-04, 6.15541589e-04, 5.33636750e-03,
       2.79023298e-04, 8.47340463e-05, 8.47340547e-05, 6.90691085e-05,
       1.54594499e-03, 2.77433726e-03, 9.20551929e-05, 3.23183690e-03,
       2.99892962e-05, 6.02489812e-04, 4.10455191e-04, 7.38197793e-04,
       2.26531573e-03, 2.97230966e-02, 5.41042468e-05, 6.15541699e-04,
       1.67172455e-02, 1.88929496e-03, 1.19512779e-03, 8.18802274e-05,
       6.43046439e-04, 2.47786582e-03, 4.47502779e-04, 7.31764865e-05,
       3.49234614e-05, 4.53808017e-04, 4.20190243e-03, 7.38197793e-04,
       1.54594499e-03, 2.78441593e-02, 1.54594499e-03, 1.54594499e-03,
       5.39220880e-04, 1.09887103e-03, 2.79816679e-03, 6.02489918e-04,
       6.02489918e-04, 9.65904396e-04, 7.10702351e-04, 9.23179642e-04,
       6.65582190e-03, 1.17688635e-04, 7.58101226e-03, 9.23179704e-04,
       1.19512748e-03, 6.12471264e-02, 1.45655697e-03, 5.44819028e-03,
       7.58101278e-03, 7.58101278e-03, 5.90268256e-03, 5.79829635e-04,
       1.41600169e-02, 5.44818919e-03, 1.20551058e-03, 2.16359662e-03,
       2.50659186e-03, 2.79023252e-04, 2.81612625e-03, 5.79829536e-04,
       1.28777593e-04, 8.24541555e-05, 4.88915192e-03, 3.58054582e-04,
       6.91250363e-04, 7.58101278e-03, 3.77481093e-03, 6.29336619e-04,
       6.65582190e-03, 1.37062754e-04, 3.77481119e-03, 8.18802196e-05,
       1.09887094e-03, 1.78059149e-03, 1.28777593e-04, 7.01193970e-03,
       5.39220880e-04, 5.90268256e-03, 5.24432213e-03, 5.90268256e-03,
       2.73855407e-02, 2.50659186e-03, 1.78059137e-03, 6.44534135e-05,
       2.53014667e-04, 4.88915192e-03, 7.01193970e-03, 5.33636854e-03,
       9.23179704e-04, 4.88915192e-03, 3.03209887e-04, 4.02211650e-05,
       4.88915235e-03, 8.06445661e-03, 8.49971462e-03, 2.50659186e-03,
       1.05346226e-02, 6.31906219e-03, 3.83311184e-03, 8.06445779e-03,
       2.47786560e-03, 6.65582190e-03, 6.44534135e-05, 3.03209887e-04,
       1.56858562e-03, 6.85104088e-04, 6.36116251e-03, 5.48206571e-04,
       3.07240847e-03, 5.07954990e-04, 7.21951082e-02, 5.24432264e-03,
       1.30534589e-03, 4.43250002e-04, 1.31481364e-03, 4.02211612e-05,
       6.12471264e-02, 4.69396939e-03, 3.12208284e-03, 1.02632306e-02,
       3.90579876e-02, 3.03209860e-04, 6.36116251e-03, 5.41568978e-03,
       3.12208319e-03, 5.25160255e-05, 1.31965150e-03, 3.42271883e-03,
       1.67764703e-03, 1.90070646e-03, 4.69396898e-03, 8.03698942e-04,
       3.03209887e-04, 5.25160158e-05, 1.31965150e-03, 7.78329013e-03,
       1.20280163e-04, 2.83319038e-03, 2.92939041e-03, 1.87412628e-03,
       1.67764703e-03, 1.18297530e-02, 3.58150762e-03, 3.45691666e-04,
       1.73001628e-04, 2.83319009e-03, 4.47502837e-04, 2.67475882e-04,
       1.29055771e-02, 5.98306499e-04, 3.35992889e-02, 2.67475861e-04,
       6.85249646e-04, 4.69396858e-03, 1.67764703e-03, 1.25631644e-02,
       9.52845940e-03, 1.31965150e-03, 1.30534601e-03, 1.99668308e-03,
       1.31965150e-03, 3.58150739e-03, 6.29727445e-03, 1.25631644e-02,
       1.31965150e-03, 1.29055771e-02, 2.83319009e-03, 6.42360453e-05,
       7.72270129e-05, 1.30534601e-03, 4.80922286e-04, 4.67483720e-03,
       3.90579842e-02, 3.58150739e-03, 5.25160190e-05, 1.41648378e-02,
       6.49052592e-03, 2.30722745e-04, 2.83319009e-03, 6.82713457e-03,
       6.68456467e-04, 1.02632306e-02, 1.31965150e-03, 1.87841722e-03,
       4.80922286e-04, 1.67156312e-03, 2.67475882e-04, 2.03302377e-02,
       3.10296199e-04, 1.67156312e-03, 7.41608896e-03, 2.03302358e-02,
       1.41648369e-02, 3.36056023e-04, 1.90062802e-03, 7.02854013e-03]), np.float64(0.9999999999999997)], [array([9.62750317e-04, 4.05918762e-04, 5.91294774e-04, 5.49266866e-03,
       2.78645566e-04, 8.12105972e-05, 8.12106052e-05, 6.68591218e-05,
       1.45874381e-03, 2.78962431e-03, 1.81764465e-04, 3.66119772e-03,
       2.96647243e-05, 6.02837211e-04, 4.05918762e-04, 7.24693912e-04,
       2.30099435e-03, 2.90988559e-02, 5.36861566e-05, 5.91294827e-04,
       1.60385049e-02, 2.33665259e-03, 1.26701932e-03, 8.17287069e-05,
       7.40198015e-04, 2.10431105e-03, 4.23524251e-04, 7.05679849e-05,
       3.43843120e-05, 4.39441049e-04, 3.18847422e-03, 7.24693912e-04,
       1.45874381e-03, 2.74460816e-02, 1.45874381e-03, 1.45874381e-03,
       5.37154869e-04, 1.11077787e-03, 2.83652864e-03, 6.02837211e-04,
       6.02837211e-04, 1.18592213e-03, 6.64169230e-04, 8.71078458e-04,
       6.92599736e-03, 1.14779394e-04, 7.70176975e-03, 8.71078515e-04,
       1.26701944e-03, 5.98477261e-02, 1.42098089e-03, 5.96508360e-03,
       7.70176975e-03, 7.70176975e-03, 5.93647470e-03, 6.00054733e-04,
       1.35654680e-02, 5.96508360e-03, 1.16079708e-03, 2.10706842e-03,
       2.48439494e-03, 2.78645566e-04, 2.91961000e-03, 6.00054679e-04,
       1.27081095e-04, 7.90579615e-05, 4.93666459e-03, 4.16224539e-04,
       6.13225607e-04, 7.70176975e-03, 3.58810899e-03, 6.05177331e-04,
       6.92599691e-03, 1.42884494e-04, 3.58810899e-03, 8.17287069e-05,
       1.11077787e-03, 1.71717255e-03, 1.27081095e-04, 7.08087111e-03,
       5.37154869e-04, 5.93647404e-03, 5.22713476e-03, 5.93647404e-03,
       2.75690677e-02, 2.48439494e-03, 1.71717255e-03, 5.25282934e-05,
       2.37446750e-04, 4.93666413e-03, 7.08087111e-03, 5.49266866e-03,
       8.71078515e-04, 4.93666459e-03, 3.22873869e-04, 3.90666602e-05,
       4.93666459e-03, 8.35372332e-03, 8.35079395e-03, 2.48439494e-03,
       1.05802946e-02, 6.84175127e-03, 3.94179506e-03, 8.35372332e-03,
       2.10431105e-03, 6.92599691e-03, 5.25282967e-05, 3.22873837e-04,
       1.66377387e-03, 6.67685543e-04, 6.62138619e-03, 5.62151961e-04,
       3.01373207e-03, 4.89894011e-04, 7.45445937e-02, 5.22713476e-03,
       1.30831390e-03, 4.84977240e-04, 1.29092121e-03, 3.90666565e-05,
       5.98477261e-02, 4.65575172e-03, 2.99987204e-03, 1.04696297e-02,
       3.94474116e-02, 3.22873837e-04, 6.62138619e-03, 5.40522460e-03,
       2.99987204e-03, 5.32412903e-05, 1.28882670e-03, 3.20018145e-03,
       1.69704354e-03, 1.98865689e-03, 4.65575172e-03, 9.02340909e-04,
       3.22873837e-04, 5.32412903e-05, 1.28882670e-03, 7.84567973e-03,
       1.16023118e-04, 2.94433333e-03, 2.90014944e-03, 1.95901882e-03,
       1.69704354e-03, 1.17486840e-02, 3.56170979e-03, 3.36358833e-04,
       1.70854396e-04, 2.94433333e-03, 4.23524251e-04, 2.65988819e-04,
       1.29500890e-02, 5.85616335e-04, 3.42314430e-02, 2.65988819e-04,
       7.46408532e-04, 4.65575131e-03, 1.69704354e-03, 1.20835960e-02,
       9.49867198e-03, 1.28882658e-03, 1.30831390e-03, 2.05603033e-03,
       1.28882670e-03, 3.56170979e-03, 6.47902616e-03, 1.20835960e-02,
       1.28882670e-03, 1.29500890e-02, 2.94433333e-03, 5.70846375e-05,
       8.06303374e-05, 1.30831390e-03, 4.46335338e-04, 4.93106099e-03,
       3.94474116e-02, 3.56170979e-03, 5.32412869e-05, 1.38860020e-02,
       7.52595930e-03, 2.24040413e-04, 2.94433333e-03, 6.66330228e-03,
       6.71264865e-04, 1.04696297e-02, 1.28882670e-03, 1.78460337e-03,
       4.46335338e-04, 1.67417227e-03, 2.65988819e-04, 1.88734122e-02,
       1.26134688e-03, 1.67417227e-03, 7.02695762e-03, 1.88734122e-02,
       1.38860047e-02, 3.81963619e-04, 1.91384546e-03, 7.21928932e-03]), np.float64(0.9999999999999998)], [array([9.84170326e-04, 4.37093873e-04, 7.29982369e-04, 4.84845470e-03,
       3.04870256e-04, 8.02735000e-05, 8.02734842e-05, 6.59744045e-05,
       1.53840585e-03, 2.81972369e-03, 1.06223948e-04, 3.78478426e-03,
       2.97854255e-05, 5.98033450e-04, 4.37093873e-04, 1.51859144e-03,
       2.45905394e-03, 2.88511604e-02, 5.48924435e-05, 7.29982288e-04,
       1.59305415e-02, 2.17905629e-03, 1.27997789e-03, 8.15373632e-05,
       7.78880913e-04, 2.21303351e-03, 3.57702414e-04, 6.97724150e-05,
       3.31630406e-05, 4.32020057e-04, 5.36037350e-03, 1.51859144e-03,
       1.53840585e-03, 2.60290564e-02, 1.53840603e-03, 1.53840585e-03,
       5.52866421e-04, 1.12888950e-03, 2.97545223e-03, 5.98033450e-04,
       5.98033340e-04, 1.49184509e-03, 6.40782810e-04, 8.35934736e-04,
       6.79297436e-03, 1.09812588e-04, 7.67399201e-03, 8.35934949e-04,
       1.27997789e-03, 5.95174722e-02, 1.38051798e-03, 6.32504911e-03,
       7.67399201e-03, 7.67399201e-03, 5.95732016e-03, 6.19469848e-04,
       1.39643767e-02, 6.32504911e-03, 1.12723911e-03, 2.10669824e-03,
       2.50916581e-03, 3.04870228e-04, 3.10386804e-03, 6.19469848e-04,
       1.27308705e-04, 7.71478736e-05, 4.92997673e-03, 3.21464023e-04,
       6.68555760e-04, 7.67399201e-03, 3.63026778e-03, 5.46504101e-04,
       6.79297524e-03, 1.49086208e-04, 3.63026803e-03, 8.15373632e-05,
       1.12888960e-03, 1.70621551e-03, 1.27308725e-04, 7.91383562e-03,
       5.52866421e-04, 5.95732016e-03, 5.25090468e-03, 5.95732016e-03,
       2.88425425e-02, 2.50916605e-03, 1.70621573e-03, 4.88774456e-05,
       2.42626657e-04, 4.92997673e-03, 7.91383622e-03, 4.84845470e-03,
       8.35934843e-04, 4.92997673e-03, 3.27824754e-04, 3.83541994e-05,
       4.92997766e-03, 8.48542279e-03, 7.50459194e-03, 2.50916605e-03,
       1.03207190e-02, 6.83568501e-03, 3.96804874e-03, 8.48542347e-03,
       2.21303333e-03, 6.79297436e-03, 4.88774398e-05, 3.27824721e-04,
       1.80335376e-03, 8.33364045e-04, 6.47014267e-03, 6.05784979e-04,
       2.97484728e-03, 5.07731975e-04, 7.43032163e-02, 5.25090468e-03,
       1.35599181e-03, 9.12154471e-04, 1.26535070e-03, 3.83541994e-05,
       5.95174722e-02, 4.48123328e-03, 2.91328071e-03, 1.07741435e-02,
       4.14167812e-02, 3.27824721e-04, 6.47014187e-03, 5.43440884e-03,
       2.91328071e-03, 5.38346889e-05, 1.32426708e-03, 2.98401553e-03,
       1.69862257e-03, 2.04112018e-03, 4.48123328e-03, 1.19546897e-03,
       3.27824721e-04, 5.38346854e-05, 1.32426708e-03, 8.13997879e-03,
       1.15117084e-04, 2.47053873e-03, 2.77704119e-03, 1.04112148e-03,
       1.69862257e-03, 1.19577893e-02, 3.00596769e-03, 3.33353829e-04,
       1.72657588e-04, 2.47053873e-03, 3.57702453e-04, 2.66839326e-04,
       1.29192415e-02, 5.83992974e-04, 3.55749604e-02, 2.66839326e-04,
       8.40242340e-04, 4.48123328e-03, 1.69862257e-03, 1.22069734e-02,
       9.78193236e-03, 1.32426721e-03, 1.35599181e-03, 2.01373017e-03,
       1.32426708e-03, 3.00596769e-03, 6.72526984e-03, 1.22069734e-02,
       1.32426721e-03, 1.29192415e-02, 2.47053873e-03, 5.27059866e-05,
       8.06380454e-05, 1.35599181e-03, 4.37258334e-04, 4.98739866e-03,
       4.14167812e-02, 3.00596769e-03, 5.38346854e-05, 1.40116330e-02,
       5.10819420e-03, 2.21621040e-04, 2.47053873e-03, 6.64200884e-03,
       6.83351187e-04, 1.07741424e-02, 1.32426734e-03, 1.72006759e-03,
       4.37258334e-04, 1.74473174e-03, 2.66839326e-04, 1.75070518e-02,
       2.61058466e-04, 1.74473174e-03, 5.56736626e-03, 1.75070548e-02,
       1.40116349e-02, 4.12233084e-04, 1.83568436e-03, 7.59177609e-03]), np.float64(1.0000000000000007)], [array([1.06667123e-03, 5.13736121e-04, 8.46280876e-04, 5.05702430e-03,
       3.31225006e-04, 8.07537190e-05, 8.07537190e-05, 6.43798124e-05,
       1.54071315e-03, 2.98541232e-03, 1.06645982e-04, 3.93201995e-03,
       2.92838551e-05, 5.95725324e-04, 5.13736121e-04, 2.51118458e-03,
       2.45341085e-03, 2.84001355e-02, 5.74553942e-05, 8.46280876e-04,
       1.51583532e-02, 2.29539476e-03, 1.31392005e-03, 8.43329143e-05,
       7.21160462e-04, 2.19496825e-03, 3.12316792e-04, 6.78072351e-05,
       3.13850653e-05, 4.31036869e-04, 7.89116226e-03, 2.51118458e-03,
       1.54071315e-03, 2.28524612e-02, 1.54071324e-03, 1.54071305e-03,
       5.41692558e-04, 1.12273717e-03, 3.33431702e-03, 5.95725380e-04,
       5.95725324e-04, 1.99789128e-03, 6.15377585e-04, 8.35627654e-04,
       6.63624106e-03, 1.10176734e-04, 7.90633123e-03, 8.35627599e-04,
       1.31392005e-03, 5.60256707e-02, 1.39144358e-03, 6.41782291e-03,
       7.90633123e-03, 7.90633123e-03, 5.81610503e-03, 6.48638234e-04,
       1.38001993e-02, 6.41782291e-03, 1.02932126e-03, 2.18148040e-03,
       2.44589850e-03, 3.31225006e-04, 3.15329937e-03, 6.48638234e-04,
       1.25010395e-04, 7.46649407e-05, 5.06449496e-03, 2.87462991e-04,
       6.41641070e-04, 7.90633123e-03, 3.59717606e-03, 5.69203536e-04,
       6.63624150e-03, 1.55443531e-04, 3.59717631e-03, 8.43329143e-05,
       1.12273717e-03, 1.71316101e-03, 1.25010395e-04, 8.02686376e-03,
       5.41692558e-04, 5.81610503e-03, 5.13043353e-03, 5.81610503e-03,
       2.93254416e-02, 2.44589850e-03, 1.71316124e-03, 4.64148911e-05,
       3.29803705e-04, 5.06449446e-03, 8.02686376e-03, 5.05702380e-03,
       8.35627599e-04, 5.06449446e-03, 3.25139962e-04, 3.76447644e-05,
       5.06449446e-03, 8.59977255e-03, 7.33743533e-03, 2.44589850e-03,
       1.04193671e-02, 7.03653618e-03, 3.89426809e-03, 8.59977182e-03,
       2.19496825e-03, 6.63624106e-03, 4.64148966e-05, 3.25139862e-04,
       1.91197575e-03, 8.88746494e-04, 6.32009853e-03, 5.98647861e-04,
       2.90289139e-03, 4.70038050e-04, 7.73697901e-02, 5.13043250e-03,
       1.39929392e-03, 1.42371192e-03, 1.21896558e-03, 3.76447644e-05,
       5.60256668e-02, 4.24080974e-03, 2.62471410e-03, 1.09827817e-02,
       4.16031821e-02, 3.25139895e-04, 6.32009932e-03, 5.33064155e-03,
       2.62471410e-03, 5.45874114e-05, 1.34584201e-03, 2.86579222e-03,
       1.75073304e-03, 1.98591452e-03, 4.24080974e-03, 1.43180061e-03,
